2025-10-29 12:13:34.936 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:34.954 ERROR [main] com.wikipedia.commons.CommonActions.inputText - Texto não pode ser null ou vazio em inputText
2025-10-29 12:13:35.070 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.071 ERROR [main] com.wikipedia.commons.CommonActions.clickElement - Elemento não pode ser null em clickElement
2025-10-29 12:13:35.084 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.085 ERROR [main] com.wikipedia.commons.CommonActions.<init> - Timeout deve ser maior que zero, recebido: -1
2025-10-29 12:13:35.112 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.117 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado com timeout customizado de 30 segundos
2025-10-29 12:13:35.132 INFO  [main] com.wikipedia.commons.CommonActions.<init> - CommonActions inicializado via DI para testes.
2025-10-29 12:13:35.189 ERROR [main] com.wikipedia.commons.CommonActions.getTextFromElement - Erro ao extrair texto do elemento: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
org.openqa.selenium.WebDriverException: Elemento stale
Build info: version: '4.38.0', revision: '6b412e825c*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.16'
Driver info: driver.version: unknown
	at com.wikipedia.commons.CommonActions.getTextFromElement(CommonActions.java:154)
	at com.wikipedia.unit.CommonActionsUnitTest.lambda$testGetTextFromElement_WhenGetTextFails_ShouldThrowException$13(CommonActionsUnitTest.java:225)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.wikipedia.unit.CommonActionsUnitTest.testGetTextFromElement_WhenGetTextFails_ShouldThrowException(CommonActionsUnitTest.java:224)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
